player,Position,Team,Team_s,pas_att_pred,cmp_pred,pas_yds_pred,pas_tds_pred,rus_att_pred,rus_yds_pred,rus_tds_pred,tgt_pred,rec_pred,rec_yds_pred,rec_tds_pred,int_pred,fl_pred,fpts_pred
J K Dobbins,RB,Los Angeles Chargers,LAC,0,0,0,0,113.14662457832726,310.07330696001316,6.957666067503595,50.887314123092615,33.67301657661617,242.46362180805346,0.49596352620676415,0,0.9244474995256737,114.96308372832556
Joshua Palmer,WR,Los Angeles Chargers,LAC,0,0,0,0,1.5149745909766539,9.906568538709909,0.015437316012882937,98.99223226715573,61.54304139498092,927.0190162971805,3.0056373947225503,0,0.9033827477212472,140.7837619500496
Isaiah Spiller,RB,Los Angeles Chargers,LAC,0,0,0,0,62.28228874015134,176.11677402150957,0.5328877692248457,10.818823198596252,10.797024806137003,60.27662374087613,0.10522009016210791,0,0.4601427175783849,31.946213900472017
Quentin Johnston,WR,Los Angeles Chargers,LAC,0,0,0,0,2.6734845723117413,8.741089887096976,0.023394351780116538,63.958337144642556,36.20178905587113,404.52080188729855,1.7534904136923422,0,0.2447775325988118,69.59883723301225
Derius Davis,WR,Los Angeles Chargers,LAC,0,0,0,0,12.4762613374548,98.09445317742171,0.13439922665587672,16.22823479789438,14.290179890475448,61.9451807994471,0.14245026385390774,0,0.636947186426258,23.5362559131308
Elijah Dotson,RB,Los Angeles Chargers,LAC,0,0,0,0,15.149745909766544,24.766421346774784,0.12166541006657655,8.11411739894719,8.097768604602752,51.85562483590079,0.08075039147938867,0,0.1463775997130742,12.632828530418577
Brandin Cooks,WR,Dallas Cowboys,DAL,0,0,0,0,4.856870041458587,34.803998707433365,0.05531596978131097,85.87115314445391,56.23092954046982,681.302713313633,6.42164669799684,0,0.558931283734773,137.4700494115409
Ezekiel Elliott,RB,Dallas Cowboys,DAL,0,0,0,0,175.60325125900243,639.6873902761598,4.174793493311501,66.17103446323544,51.99756338922718,329.3213234019596,2.7762952536201064,0,1.9079397744301398,160.79030599515494
Royce Freeman,RB,Dallas Cowboys,DAL,0,0,0,0,84.92655588571508,354.576543139824,2.1360013121324166,2.448711761191171,1.2306519423307438,15.63509301055476,0.030914400154188285,0,0.5424874677271271,49.55300892446862
Rico Dowdle,RB,Dallas Cowboys,DAL,0,0,0,0,86.45228673796285,358.97838666809844,2.146416830767789,23.32302924911094,17.702329670147904,149.3266220961387,1.630518116291542,0,0.6558078602093883,81.03165967343487
Peyton Hendershot,TE,Kansas City Chiefs,KC,0,0,0,0,1.816919074068374,0,0.0128468555590384,13.967982442443297,7.825461021235363,74.41406869780432,0.12391377302906292,0,0.060713090554230215,12.053274970818261
KaVontae Turpin,WR,Dallas Cowboys,DAL,0,0,0,0,10.685114091208888,109.38399593764773,0.7800943625854231,19.08247847654531,12.495762120104402,131.69778476534458,2.2273717859111457,0,0.31130457530449873,47.77824687072185
Deuce Vaughn,RB,Dallas Cowboys,DAL,0,0,0,0,51.066519293050284,90.91656805207084,0.4509060806958502,16.962203090262502,16.661016160139205,94.81055371183412,0.24113354714864377,0,0.42644533324163714,30.20256735704379
Hunter Luepke,RB,Dallas Cowboys,DAL,0,0,0,0,5.485406164470874,17.782211104302085,0.6572366801414111,3.991106609473529,2.9401793223775066,17.567837893663377,0.049371294866328574,0,0.05305156295224015,9.138639285127256
D Onta Foreman,RB,Cleveland Browns,CLE,0,0,0,0,165.90303281656966,606.1353684495281,5.350646359309496,29.22607667279982,19.776932587272622,138.84141676455815,1.6197548488515159,0,1.4318285857326736,123.34489489254565
Nick Chubb,RB,Cleveland Browns,CLE,0,0,0,0,193.29064609879342,1133.4753336830702,1.8587274502154063,31.869069711201277,31.867840330156515,165.93514647100096,0.3597572455033853,0,1.4177067736908833,156.35046280741636
Elijah Moore,WR,Cleveland Browns,CLE,0,0,0,0,7.309310146593027,8.62853195191264,0.05454238913354935,97.48186029308626,55.300075867036306,594.9495447699754,2.1766294604002403,0,0.9771019907947965,99.44067272132011
Pierre Strong,RB,Cleveland Browns,CLE,0,0,0,0,51.1651710261512,228.26389072787086,1.0015711851861284,7.49860463792971,4.686447107375957,43.69160719404507,0.07223852024974727,0,0.6116534638003034,34.758324650894224
Jerome Ford,RB,Cleveland Browns,CLE,0,0,0,0,165.67769665610862,637.7269524459072,3.6099229492377005,59.05151152369648,41.24073454490843,296.54516372128467,3.7168991744064472,0,1.569766118262779,154.86897939451273
Cedric Tillman,WR,Cleveland Browns,CLE,0,0,0,0,0.9861767658101691,7.620002243247526,0.010328199421421562,50.07996668903057,23.90088024761739,252.85355652723956,0.4334609071585088,0,0.15670095258124359,40.3471287351745
CeeDee Lamb,WR,Dallas Cowboys,DAL,0,0,0,0,12.799281050432038,105.7573607782177,1.3624297863750408,180.5975740786772,132.3080695069878,1707.0082486676251,10.032936687191121,0,1.7006972470600252,312.4014000453551
Austin Ekeler,RB,Washington Commanders,WAS,0,0,0,0,189.49919689899733,701.7119486311678,5.912493606247625,83.88805112292401,57.58021348566648,490.5305504666509,1.5902582366131874,0,3.1130231958706522,186.80482131803868
Dyami Brown,WR,Washington Commanders,WAS,0.5999999999999999,0.8,1.2,0,0.926351408903716,0,0.008696715699495993,21.452818634599602,11.16506473798241,156.98066373188615,0.8421963619568891,0,0.07613340650326794,26.281690395111596
Brian Robinson,RB,Washington Commanders,WAS,0,0,0,0,186.87595755617647,772.7880541022989,5.441356241655714,45.455102672151625,37.961220109140186,389.71072710582524,3.4067114999996013,0,2.4454976643220463,183.42789929667032
Chris Rodriguez,RB,Washington Commanders,WAS,0,0,0,0,61.780513193809405,300.47011653363603,2.252047473807836,2.439450948416008,2.4334115454577043,14.66302902990145,0.027498263273160996,0,0.7862631296743975,44.83476849221978
Chris Godwin,WR,Tampa Bay Buccaneers,TB,0.5999999999999999,0,0,0,3.5703264957086764,35.21704220749374,0.7603767709874839,125.42660465091733,79.8095922725507,983.3205107525903,2.7263971242304526,0,0.5250003120129262,161.62919417956553
Chase Edmonds,RB,Tampa Bay Buccaneers,TB,0,0,0,0,57.19388405625632,213.29836090044796,0.49372450750935115,21.44869156456515,17.603969379858263,101.71517002000576,0.25153151971068305,0,0.47096347624178736,43.83294699281114
Rachaad White,RB,Tampa Bay Buccaneers,TB,0,0,0,0,242.78220170819012,917.4966259320737,6.415927984587087,67.5374025043401,61.53992657160535,527.1903910187228,2.7656114324354335,0,2.6508379902895953,225.0262255024383
Trey Palmer,WR,Tampa Bay Buccaneers,TB,0,0,0,0,2.6777448717815084,20.388813909601637,0.028102891311354038,65.60776243278752,37.50089275457201,369.70546546850323,2.571910440799005,0,0.8730132534664674,71.6139278008257
Rakim Jarrett,WR,Tampa Bay Buccaneers,TB,0,0,0,0,1.5173887606761873,0,0.010385701517109592,14.761746547377191,6.5386171982330685,97.94794150074631,0.15276376554138776,0,0.05072451142295164,13.941550528696247
Sean Tucker,RB,Tampa Bay Buccaneers,TB,0,0,0,0,20.69166491831166,32.94225718452165,0.15741698951403144,2.9821710196721596,2.972098726469576,13.356537477374495,0.03751556604295279,0,0.14899850564066025,6.987527151484987
Sterling Shepard,WR,Tampa Bay Buccaneers,TB,0,0,0,0,1.0006368075430914,5.869217456321045,0.009127977547424867,24.452850687262316,11.038543689136276,65.35577624181164,1.1673486642394448,0,0.2864901642671892,19.12765073656825
Demarcus Robinson,WR,Los Angeles Rams,LAR,0,0,0,0,0.9000413379135525,20.262985779969135,0.014390829449135391,39.41684456447055,26.113691559314887,374.1483901951653,2.8938567778231614,0,0.6428318586411722,68.66180530352233
Cooper Kupp,WR,Los Angeles Rams,LAR,0,0,0,0,1.2000551172180705,0,0.006761959024052,128.02052080768215,79.01065651279889,991.0057990074998,5.349615054024786,0,0.5050454504468552,169.73407933454874
Boston Scott,RB,Los Angeles Rams,LAR,0,0,0,0,18.83847187178101,79.3380755025753,0.15334992832814828,6.504938308464385,4.271043914852416,56.46242700976321,0.06330830647997514,0,0.44240984217099844,16.1307019331668
Tutu Atwell,WR,Los Angeles Rams,LAR,0,0,0,0,4.500206689567764,27.31098083387145,0.04184544512213469,67.71611758511608,39.17053733897234,487.0988476125737,2.4786776209829866,0,0.27497213453208563,85.59944564169724
Kyren Williams,RB,Los Angeles Rams,LAR,0,0,0,0,273.6125667257201,1343.8177236107072,10.77315036580102,64.68405261861835,42.85323743067058,276.9975503331682,3.054408727633834,0,2.9790831297008693,260.51533441093017
Ronnie Rivers,RB,Los Angeles Rams,LAR,0,0,0,0,51.202351667971016,202.04252487853287,0.43188502370975296,8.983896197030324,8.927757798056371,39.443016875920385,0.08900483175359454,0,0.37860826320513336,30.980555680843327
Puka Nacua,WR,Los Angeles Rams,LAR,0,0,0,0,10.165172757611892,73.79665409380065,0.0994468211498721,152.19777086733725,99.25566022545026,1410.4569724560408,5.0136385464129365,0,0.8477095043207704,227.03628596444457
Zach Evans,RB,Los Angeles Rams,LAR,0,0,0,0,12.960595265955163,26.782381204828766,0.09941011551086523,0,0,0,0,0,0.08160617879001757,3.1114864559680333
Kalif Raymond,WR,Detroit Lions,DET,0,0,0,0,5.838149467669095,61.55748676164702,0.06316115469884517,43.43368852953235,34.074307157260996,474.904201966421,1.3047443340201623,0,0.4102054572383933,78.07034446927457
David Montgomery,RB,Detroit Lions,DET,0,0,0,0,221.79010681767394,1011.5946991163995,8.723049063096896,28.767767727352588,18.91471744239794,137.97611126368847,0.34458298243947477,0,2.017788507535908,174.7846550173542
Craig Reynolds,RB,Detroit Lions,DET,0,0,0,0,34.194875453490425,146.91720173779754,0.7217533957769227,4.935646423810494,4.867758165323,45.64518914605681,0.07645880369148741,0,0.7798508228801385,24.919689722097118
Amon Ra St Brown,WR,Detroit Lions,DET,0,0,0,0,3.544590748227666,20.929545498959982,0.032157140410376865,172.0072778697957,123.09343460560535,1563.287029862624,9.359098973954852,0,1.1253966698561932,274.0651181854401
Jake Funk,RB,Detroit Lions,DET,0,0,0,0,7.1763898710389675,36.03090468520037,0.06542388120245032,4.239636712377673,4.247714173898637,51.28014967337348,0.0775221021263629,0,0.07193168662984512,11.568775049519893
Jameson Williams,WR,Detroit Lions,DET,0,0,0,0,3.544590748227666,33.71982330387998,0.6493028666838592,58.734192443344874,33.100755524196394,487.04387993079774,2.6053593630632608,0,0.4547829179398226,87.24515562816904
Zonovan Knight,RB,Detroit Lions,DET,0,0,0,0,21.267544489365996,90.69469716215995,0.17981104712970003,8.390598920477839,8.275188881049099,66.03984812620986,0.1258192842723742,0,0.18601534357798938,21.272800270618003
Jahmyr Gibbs,RB,Detroit Lions,DET,0,0,0,0,172.0308043139827,879.0409109563194,6.407862454092329,79.43100311385689,57.374642908607086,347.80986679803857,1.7134015956522042,0,1.9251043900695737,196.24977474806738
Sam LaPorta,TE,Detroit Lions,DET,0,0,0,0,0.8340213525241551,3.2830659606211694,0.006948419139732846,118.45551417145185,83.72544044355558,863.3738968264792,8.123692322830943,0,0.532427285639028,176.2474063810338
Mike Williams,WR,New York Jets,NYJ,0,0,0,0,3.4,10.2,0,117.86666666666667,86.13333333333333,1128.8000000000002,2.2666666666666666,0,0.5637451874497502,169.43917629176715
Tyler Conklin,TE,New York Jets,NYJ,0,0,0,0,0.5999999999999999,0,0,69.6,48.80000000000001,496.8000000000002,0,0,0.31104630223400226,73.45790739553202
Garrett Wilson,WR,New York Jets,NYJ,0.5999999999999999,0,0,0,2.3999999999999995,0,0,134.40000000000003,76,833.6,1.2000000000000002,0,0.997269124529599,126.5654617509408
Breece Hall,RB,New York Jets,NYJ,0,0,0,0,133.79999999999998,596.4,1.5000000000000004,76,60.800000000000004,472.8,1.6,0,1.4473853162889756,153.02522936742207
Israel Abanikanda,RB,New York Jets,NYJ,0,0,0,0,37.4,118.99999999999999,0,24.933333333333337,15.866666666666669,97.46666666666668,0,0,0.9056821164704743,27.768635767059052
Xavier Gipson,WR,New York Jets,NYJ,0,0,0,0,4.799999999999999,40.8,0.3,30.400000000000002,16.8,183.20000000000002,0,0,0.5140040511792398,31.57199189764152
Christian McCaffrey,RB,San Francisco 49ers,SF,0,0,0,0,232.6798470500318,1252.4699384646374,8.533594872096566,82.73414708905526,66.44888958184293,555.370865801977,5.251055186133872,0,2.5992284357252915,291.517968695515
George Kittle,TE,San Francisco 49ers,SF,0,0,0,0,0.8554406141545264,1.7168881952907984,0.006694732973647536,89.71172575921653,64.46534063910134,1004.394119003575,4.801296201293678,0,0.4112912442886917,160.86913415646382
Trent Taylor,WR,San Francisco 49ers,SF,0,0,0,0,0.7916763453855202,0,0.0047378315200385865,1.8644735378572912,0,0,0.010925785577244378,0,0.018839113368098726,0.05630347584750033
Patrick Taylor,RB,San Francisco 49ers,SF,0,0,0,0,41.15102280542409,187.5718336227192,0.40066169404473106,24.085781043820106,15.63791325692344,71.18876109333561,0.2245512543255911,0,0.35757061882583757,36.73115255263746
Elijah Mitchell,RB,San Francisco 49ers,SF,0,0,0,0,93.32079427140314,350.8695148194286,2.1252977406977216,11.599091815333049,8.655486295599621,20.052075103101668,0.12250434553511473,0,0.6420920037640352,53.622530649921785
Jordan Mason,RB,San Francisco 49ers,SF,0,0,0,0,32.20482312111167,166.43716151995503,1.584969124792398,3.752647352019514,2.800304389752818,28.730073992259115,0.04577054133258087,0,0.2204092200705292,30.26049530270664
Matt Breida,RB,San Francisco 49ers,SF,0,0,0,0,45.39985520698843,130.62920602197434,1.0580849595830684,19.550167397043058,15.854969106773275,87.3471207567303,0.23236593136499706,0,0.5293361662503749,36.409150244444746
Deon Jackson,RB,New York Jets,NYJ,0,0,0,0,35.7,40.8,0,20.400000000000002,17,47.6,0,0,1.2540746989419418,14.831850602116116
Ke Shawn Vaughn,RB,San Francisco 49ers,SF,0,0,0,0,56.65455911990668,110.57665362411144,0.49709493823767925,13.025288823102587,5.231299961620298,5.359531740443551,0.09774038063943305,0,0.3896633123053342,16.998953805917655
Logan Thomas,TE,San Francisco 49ers,SF,0,0,0,0,0.9404313829055969,1.9381098608980616,0.009375544531674138,75.1396693418322,53.18732734872776,500.23102134096325,3.457740516734284,0,0.9508235355990051,95.71162609094775
Nelson Agholor,WR,Baltimore Ravens,BAL,0,0,0,0,0,0,0,43.500710982615125,33.46298025217385,366.3399127920801,3.0192341086468764,0,0.36982421162314244,70.74123763392991
Tylan Wallace,WR,Baltimore Ravens,BAL,0,0,0,0,0,0,0,2.987927623048311,1.4775861410050783,16.34587537392483,0.03151423528779987,0,0.009303597275138433,2.5438588250715446
Charlie Kolar,TE,Baltimore Ravens,BAL,0,0,0,0,0,0,0,9.860161156059426,7.58494219049274,94.80607716876402,0.8272028163913395,0,0.04775846601237732,18.140778778446055
Isaiah Likely,TE,Baltimore Ravens,BAL,0,0,0,0,0,0,0,38.66729865121344,28.682554501863304,395.1855752166533,3.5863972086556846,0,0.1805992412232756,75.01701954208454
Travis Kelce,TE,Kansas City Chiefs,KC,0,0,0,0,0,0,0,128.1410048838554,97.2471418809984,1034.4613814012223,4.7668359099302275,0,0.944599520704867,178.78152549879306
Justin Watson,WR,Kansas City Chiefs,KC,0,0,0,0,0,0,0,52.61988578650055,26.468476116803995,453.3653157817856,2.425931518344558,0,0.47027943169713415,72.18579988325364
Irv Smith,TE,Kansas City Chiefs,KC,0,0,0,0,0,0,0,34.57905872414476,23.53498083634811,152.68557488182444,1.1877979647080408,0,0.5460393922056633,33.07075691019342
Justyn Ross,WR,Kansas City Chiefs,KC,0,0,0,0,0,0,0,17.473773393253012,9.411013730419198,83.57691038759874,0.14985151182914747,0,0.05925629597409542,13.843794382996167
Keith Kirkwood,WR,Baltimore Ravens,BAL,0,0,0,0,0,0,0,11.014546098806852,6.05525842814165,45.827540166107966,0.8894105139956935,0,0.0381268369057639,12.870592640844256
Romeo Doubs,WR,Green Bay Packers,GB,0,0,0,0,0,0,0,89.87093846113362,55.072205958075486,622.9159658466505,5.549848838303244,0,0.503890776634866,122.11901104025252
Samori Toure,WR,Green Bay Packers,GB,0,0,0,0,0,0,0,26.042146940442127,11.540554715405648,111.40903300683281,0.22670610849514847,0,0.2746246239154714,17.722168061526055
Luke Musgrave,TE,Green Bay Packers,GB,0,0,0,0,0,0,0,66.55215329224099,49.047357540474,502.7689694667327,1.6346361007690926,0,0.30882589468245836,83.99074053215992
Tucker Kraft,TE,Green Bay Packers,GB,0,0,0,0,0,0,0,37.44622435880567,28.936243808480338,328.09372088362153,1.5929992459427778,0,0.18219659184553338,56.47109628456793
Ben Sims,TE,Green Bay Packers,GB,0,0,0,0,0,0,0,5.616933653820851,3.7337088785135917,19.40836095367902,0.6309491149762153,0,0.023509237657488177,7.546366749167014
Malik Heath,WR,Green Bay Packers,GB,0,0,0,0,0,0,0,29.3808837276783,18.30953392348011,151.07240669072496,1.0445096481169076,0,0.11528568466652854,30.29849415018094
A J Brown,WR,Philadelphia Eagles,PHI,0,0,0,0,0,0,0,149.98787890340515,99.75042937285247,1365.9342611724683,5.807620708428999,0,1.2269324548286389,218.86050014458976
Parris Campbell,WR,Philadelphia Eagles,PHI,0,0,0,0,0,0,0,36.80643022353628,27.029364531274588,144.905097009164,0.36590047169703394,0,0.17018995727100916,29.860214882193876
Albert Okwuegbunam,TE,Philadelphia Eagles,PHI,0,0,0,0,0,0,0,4.034484084427035,0,0,0.01910739324826173,0,0,0.11464435948957039
DeVonta Smith,WR,Philadelphia Eagles,PHI,0,0,0,0,0,0,0,112.96555436395703,80.9884087537841,1062.5627009343866,5.732111719159707,0,0.8271691428795901,179.4888064995298
Grant Calcaterra,TE,Philadelphia Eagles,PHI,0,0,0,0,0,0,0,4.303449690055505,4.266056098964759,41.46586149987851,0.050711304169925364,0,0.026861153334125518,6.530159717821531
Britain Covey,WR,Philadelphia Eagles,PHI,0,0,0,0,0,0,0,6.051726126640554,3.9994275927794614,41.86457170660809,0.05793728625517076,0,0.09517231412438326,6.343450056332798
Jahan Dotson,WR,Philadelphia Eagles,PHI,0,0,0,0,0,0,0,77.36885193532778,45.465790030377484,488.05127522303565,3.0976830521795264,0,0.2862746126942607,89.55157162518094
David Moore,WR,Carolina Panthers,CAR,0,0,0,0,0,0,0,16.056369324688013,11.29984391678399,205.9098285409449,1.4630430170337902,0,0.07114928473961626,34.876864345209995
Ian Thomas,TE,Carolina Panthers,CAR,0,0,0,0,0,0,0,11.985688280404599,6.628571976182287,74.71860260531827,0.09038135175831784,0,0.041736696402498635,11.244960966367879
Diontae Johnson,WR,Carolina Panthers,CAR,0,0,0,0,0,0,0,109.46840172526345,63.16761692299337,865.3330685384798,5.543215240136599,0,0.6056880883824508,150.16503057939937
Terrace Marshall,WR,Carolina Panthers,CAR,0,0,0,0,0,0,0,58.59669825975581,33.584764679323584,247.28299433664853,0.40981597013705356,0,0.4989335122104211,42.98171056972812
Tommy Tremble,TE,Carolina Panthers,CAR,0,0,0,0,0,0,0,31.96183541441226,22.86857331782889,194.13494069774657,2.5079223794036727,0,0.14399160258862032,45.607331799933895
Mike Strachan,WR,Carolina Panthers,CAR,0,0,0,0,0,0,0,11.985688280404599,3.9771431857093718,180.12520270924938,0.11318663787076062,0,0.02504201784149918,20.63012765532119
Jonathan Mingo,WR,Carolina Panthers,CAR,0,0,0,0,0,0,0,90.55853367416809,45.60457519613413,446.1767984146148,0.6301303836073523,0,0.46458061625622976,70.2715885086602
Equanimeous St Brown,WR,New Orleans Saints,NO,0,0,0,0,0,0,0,14.319228208225226,11.950394380880972,149.33202923111324,0.21844411865297678,0,0.07524546523099239,22.068573895007685
Cedrick Wilson,WR,New Orleans Saints,NO,0,0,0,0,0,0,0,41.58452380914798,23.696956601339103,312.4964806978097,2.5072516037604027,0,0.1492075045555902,57.84322098390176
Foster Moreau,TE,New Orleans Saints,NO,0,0,0,0,0,0,0,27.048564583671066,22.50519736126865,207.5343993685451,1.0255134653314897,0,0.14170361174633678,37.8757121859851
Juwan Johnson,TE,New Orleans Saints,NO,0,0,0,0,0,0,0,73.65532202015044,45.75232430587584,456.5922218072416,4.0140198384853045,0,0.2880787711326627,92.0433458223086
A T Perry,WR,New Orleans Saints,NO,0,0,0,0,0,0,0,29.21244975036475,19.2901691668017,396.7885666683583,4.6032926255059925,0,0.12146023863971724,76.70077652599319
Jordan Mims,RB,New Orleans Saints,NO,0,0,0,0,0,0,0,16.229138750202637,0,0,0.086853872621368,0,0,0.521123235728208
Kevin Rader,TE,New Orleans Saints,NO,0,0,0,0,0,0,0,3.605404026585944,1.2075439931315564,7.23895430056695,0.03319321684846446,0,0.007603281251992954,1.511620165209274
Chris Olave,WR,New Orleans Saints,NO,0,0,0,0,0,0,0,139.97632172049776,87.40857903707024,1132.0974602859917,4.842262587157675,0,0.5503667063362189,184.8668776574079
Jesper Horsted,TE,Carolina Panthers,CAR,0,0,0,0,0,0,0,1.2388368701039618,1.2247569540214676,4.786245329498222,0.0103768845465169,0,0.007711662382262293,1.1378409924751327
Nick Vannett,TE,Tennessee Titans,TEN,0,0,0,0,0,0,0,1.9299931745455914,1.9254435018866132,5.797703817141066,0.014882461245284964,0,0.01212352391543156,1.6075398522982598
Nick Westbrook Ikhine,WR,Tennessee Titans,TEN,0,0,0,0,0,0,0,51.28051577105454,32.05296801429604,422.86895409741646,3.037952989073046,0,0.20182099547513221,76.13745536037769
Mason Kinsey,WR,Tennessee Titans,TEN,0,0,0,0,0,0,0,2.658989706647272,2.671080667858003,16.000446911794132,0.028295275898971645,0,0.016818416289594348,3.0717198479230556
Kyle Philips,WR,Tennessee Titans,TEN,0,0,0,0,0,0,0,38.998515697493325,26.710806678580038,321.7867656705265,0.385698137997965,0,0.6356232797710941,46.57702217478828
Josh Whyle,TE,Tennessee Titans,TEN,0,0,0,0,0,0,0,21.75537032711404,13.1125778240302,136.73109179169532,1.274353400295727,0,0.0825631345125541,27.710392223933887
Colton Dowell,WR,Tennessee Titans,TEN,0,0,0,0,0,0,0,3.190787647976726,1.602648400714802,4.800134073538232,0.022776604713134082,0,0.01009104977375661,1.3978151364425155
Travis Homer,RB,Chicago Bears,CHI,0,0,0,0,0,0,0,0.9831999712470746,0,0,0.004028671474475826,0,0,0.024172028846854956
Collin Johnson,WR,Chicago Bears,CHI,0,0,0,0,0,0,0,5.2437331799844,5.189301078749672,57.67137686386733,0.05775392281992173,0,0.032674350439757166,8.642963061801584
Marcedes Lewis,TE,Chicago Bears,CHI,0,0,0,0,0,0,0,4.626823394103883,3.663036055588004,26.831068380515813,0.6455408228190204,0,0.023064247369240353,8.341741308021225
Dalton Schultz,TE,Houston Texans,HOU,0,0,0,0,0,0,0,91.87113591566137,61.237233870506124,658.1056511866886,3.956811937158473,0,0.7133916381329853,118.74327040060679
Brevin Jordan,TE,Houston Texans,HOU,0,0,0,0,0,0,0,23.48977906934524,18.904957187625982,243.18077212016559,1.5938745767341997,0,0.11903475763366768,43.09573375096742
Teagan Quitoriano,TE,Houston Texans,HOU,0,0,0,0,0,0,0,6.711365448384352,4.448225220617877,73.28735598141978,0.06146631727625703,0,0.02800817826674533,9.865629755574968
Mo Alie Cox,TE,Indianapolis Colts,IND,0,0,0,0,0,0,0,20.776985280049356,12.24782930207034,151.84040496095434,2.286750389625821,0,0.0771182594089522,34.874220966067625
Juwann Winfree,WR,Indianapolis Colts,IND,0,0,0,0,0,0,0,2.0068678963684032,0,0,0.009784175783995288,0,0,0.05870505470397173
D J Montgomery,WR,Indianapolis Colts,IND,0,0,0,0,0,0,0,18.34850648108255,6.864168070391069,128.26270232726574,1.8458035300025564,0,0.04322012340501717,27.24673520112741
Michael Pittman,WR,Indianapolis Colts,IND,0,0,0,0,0,0,0,156.53569591673548,109.11167161892472,1154.364320945392,4.581467784034726,0,1.175422130041649,195.13023034812662
Alec Pierce,WR,Indianapolis Colts,IND,0,0,0,0,0,0,0,61.38654741832765,30.14850289740391,484.7575661486367,1.977746153407792,0,0.1898295616220362,75.03682586076832
Josh Downs,WR,Indianapolis Colts,IND,0,0,0,0,0,0,0,92.55202533840168,64.06556865698332,727.136349222955,2.364604957297422,0,0.4033878184468269,118.12727335767805
Will Mallory,TE,Indianapolis Colts,IND,0,0,0,0,0,0,0,34.785710203719,24.024588246368744,276.5664518931668,0.36806018534101087,0,0.3677310612730115,41.14183830200109
Laquon Treadwell,WR,Indianapolis Colts,IND,0,0,0,0,0,0,0,9.871502890838514,3.2430604989678473,51.37147364310936,0.08682789027501865,0,0.020419878059212693,7.2388051993265465
Zay Jones,WR,Arizona Cardinals,ARI,0,0,0,0,0,0,0,110.40664452299913,58.38073396483466,548.3193365788279,2.9903171058995057,0,0.3675933486127295,101.2290165784717
Zach Pascal,WR,Arizona Cardinals,ARI,0,0,0,0,0,0,0,16.87660100260422,4.500389668401159,21.615698924962274,0.09414803005423,0,0.02833663086980339,4.91997964528258
Trey McBride,TE,Arizona Cardinals,ARI,0,0,0,0,0,0,0,98.21519956025357,75.05061594068991,772.9452711557719,2.840809568417594,0,0.6292362215910436,130.60622005324564
Michael Wilson,WR,Arizona Cardinals,ARI,0,0,0,0,0,0,0,70.27589750828014,46.04244814595031,692.227443305472,3.176541301580736,0,0.2899055312064501,110.72340515059388
Elijah Higgins,TE,Arizona Cardinals,ARI,0,0,0,0,0,0,0,27.207126464804382,20.047190341059704,236.01447342949243,1.2461681415713515,0,0.12622681023821508,40.849597742430774
Mack Hollins,WR,Buffalo Bills,BUF,0,0,0,0,0,0,0,38.59582014110568,23.45337361573656,325.3168152102764,0.556084769535702,0,0.147673788220392,47.29952936966935
Marquez Valdes Scantling,WR,Buffalo Bills,BUF,0,0,0,0,0,0,0,42.54638593317967,21.253474828866608,321.57449277627745,1.1807686148050305,0,0.4441125370391675,48.9805733068129
Dawson Knox,TE,Buffalo Bills,BUF,0,0,0,0,0,0,0,49.38120911437275,30.131928899602148,253.5229520487183,2.420090648815564,0,0.18972520371253265,54.55935314014122
Quintin Morris,TE,Buffalo Bills,BUF,0,0,0,0,0,0,0,3.292080607624848,2.191413010880155,28.35095377749108,0.7787867275946029,0,0.013798196633638732,8.575925855489524
Dalton Kincaid,TE,Buffalo Bills,BUF,0,0,0,0,0,0,0,93.61854227933165,74.98741396605534,687.9876884225299,2.661801323116527,0,0.7976320880941109,120.66801958779162
Damiere Byrd,WR,Buffalo Bills,BUF,0,0,0,0,0,0,0,33.449710788958264,0,0,0.2309452210889239,0,0,1.3856713265335434
Hunter Henry,TE,New England Patriots,NE,0,0,0,0,0,0,0,69.4127220099339,47.760271134508145,485.1818636145238,5.960048052377458,0,0.49086239022238753,107.17688546252643
Austin Hooper,TE,New England Patriots,NE,0,0,0,0,0,0,0,29.050261670502714,23.44131052542872,219.83686343108965,0.32170333635148785,0,0.14759783316707686,35.339365957598105
K J Osborn,WR,New England Patriots,NE,0,0,0,0,0,0,0,73.39428448778585,46.561922566538584,521.050471595585,2.4544600455574606,0,0.4558478626311772,89.2010729909102
Mitchell Wilcox,TE,New England Patriots,NE,0,0,0,0,0,0,0,11.09009960690481,8.226493768156452,51.57781673879139,0.09698162033007166,0,0.05179798516065035,9.749322309616494
Kayshon Boutte,WR,New England Patriots,NE,0,0,0,0,0,0,0,22.30310412122466,6.368036151267752,61.6030433038011,0.15969917092047556,0,0.04009623678834577,10.222324957960149
Mike Gesicki,TE,Cincinnati Bengals,CIN,0,0,0,0,0,0,0,44.29611192201854,28.671310419618102,240.83771202384355,1.9566439543076533,0,0.18052844304100057,49.79823325195732
Tanner Hudson,TE,Cincinnati Bengals,CIN,0,0,0,0,0,0,0,68.49380966419658,52.91130994581683,472.42427336046603,1.5495730711944886,0,0.3331552086033099,82.32921031891533
Drew Sample,TE,Cincinnati Bengals,CIN,0,0,0,0,0,0,0,26.108228624940804,21.068756901501725,154.42210539656946,1.4741176501790827,0,0.13265908758864828,34.55597671630501
