player,pos,team,games_played,py_games_played,touches,fmb,adj_rus_att_per,adj_rus_yds_per,adj_rus_tds_per,adj_tgt_per,adj_rec_per,adj_rec_yds_per,adj_rec_tds_per,py_qb_fl,py_fl_per_tou
Malik Cunningham,WR,BAL,1,0,0,0,0,0,0,0,0,0,0,1.352683461117196,0
Sean Ryan,WR,BAL,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dayton Wade,WR,BAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Mike Rigerman,TE,BAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Riley Sharp,TE,BAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Qadir Ismail,TE,BAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Cornell Powell,WR,KC,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Deneric Prince,RB,KC,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Louis Rees Zammit,RB,KC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Emani Bailey,RB,KC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Phillip Brooks,WR,KC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Keith Kirkwood,WR,BAL,1,1,0,0,0,0,0,0.00643272407388509,0.00652516485576115,0.0063139964104514,0.00646350275561357,0,0.01173373054168589
Kyle Sheets,WR,KC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Geor Quarius Spivey,TE,KC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Russell Gage,WR,BAL,1,0,0,0,0,0,0,0.1055256341110448,0.1023299811639005,0.099811959111232,0.11080367669802146,0,0.01183233331934712
Samori Toure,WR,GB,1,2,0,0,0,0,0,0.01763622669574588,0.01555788416923589,0.0091854241595244,0.01326977849502482,0,0.01334123554175583
Joel Wilson,TE,GB,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Julian Hicks,WR,GB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Dimitri Stanley,WR,GB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Austin Watkins,WR,PHI,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Lew Nichols,RB,PHI,1,0,0,0,0.06739317037430488,0.07582982846702317,0.06846317539977306,0.02705772209609086,0.02907954848913963,0.02937068104712059,0.02873324868647179,0,0.01183233331934712
Jalen Wayne,WR,GB,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Griffin Hebert,WR,PHI,1,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kevin Foelsch,TE,PHI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Armani Rogers,TE,PHI,1,0,0,0,0.00301606295600992,0.01028682249128325,0.00446796900346008,0.00933231788520957,0.00954715365527078,0.00980816373512647,0.00985037785863104,0,0.01183233331934712
Henry Pearson,TE,GB,1,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Mike Strachan,WR,CAR,1,1,0,0,0,0,0,0.00367078201218123,0.00350513421226573,0.00386048526169842,0.00426338587484058,0,0.01183233331934712
Stanley Morgan,WR,NO,1,1,0,0,0,0,0,1.9070420168826508e-4,1.908290459767392e-4,1.815367537447765e-4,1.874445675392103e-4,0,0.01183233331934712
James Robinson,RB,NO,1,1,0,0,0.00246922178526813,0.0013077088486688,0.00191461586222001,0.00673878438883293,0.00716857396638334,0.00464641657645918,0.00581178140555386,0,0.01179289220828263
Michael Jacobson,TE,NO,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jacob Kibodi,RB,NO,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Samson Nacua,WR,NO,1,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jacob Hollister,TE,CAR,1,0,0,0,0,0,0,0.00454402699507919,0.00463006263279934,0.00430936473296864,0.0047919731450082,0,0.01183233331934712
Jesper Horsted,TE,CAR,1,1,0,0,0,0,0,0.00149840476925997,0.00148236782443919,0.00145661773319283,0.00164516488938219,0,0.01181261276381488
Shaquan Davis,WR,NO,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Mason Fairchild,TE,NO,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Sam Pinckney,WR,CAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jaden Shirden,RB,CAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Kearis Jackson,WR,TEN,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Steven Stilianos,TE,TEN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Sam Schnee,WR,TEN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jabari Small,RB,TEN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tommy Sweeney,TE,CHI,1,0,0,0,0,0,0,8.960144673973737e-4,9.121141693339932e-4,9.253458013696798e-4,0.00101483257720663,0,0.01183233331934712
Stephen Carlson,TE,CHI,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
John Jackson,WR,CHI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Peter LeBlanc,WR,CHI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Johnny Johnson,WR,HOU,1,2,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
D J Montgomery,WR,IND,1,2,0,0,0,0,0,0.01555780980102857,0.01405319920808091,0.01428060891500396,0.01628452791187607,0,0.01177317165275038
Tyrie Cleveland,WR,IND,1,0,0,0,0,0,0,5.401545463686082e-4,5.22942610690167e-4,4.672919124442795e-4,5.004606246692701e-4,0,0.01183233331934712
Zavier Scott,RB,IND,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jordan Murray,TE,IND,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Derek Slywka,WR,IND,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Quintez Cephus,WR,HOU,1,0,0,0,0,0,0,0.03016263468457809,0.02984901401969192,0.02987164896429857,0.02995968065309392,0,0.01183233331934712
Demetric Felton,RB,IND,1,1,0,0,5.571985506723902e-5,3.935626529892699e-5,4.3854214279355995e-5,0.01113852382241666,0.0113757388773196,0.01009694296734046,0.0110843251776125,0,0.01183233331934712
Greg Ward,WR,IND,1,1,0,0,0,0,0,0.00953750909080525,0.00943732682853652,0.0098127934877225,0.01446972555622551,0,0.01183233331934712
Nick Bawden,RB,HOU,1,2,0,0,2.975723139507314e-4,2.865048610976258e-4,2.911759371767518e-4,0.00286447009709781,0.00316065020750515,0.00335611950285392,0.00304707244237169,0,0.01173373054168589
Andre Baccellia,WR,ARI,1,1,0,0,0,0,0,0.0031126975664267,0.00313102190155854,0.00305852650742961,0.00311032543092703,0,0.01183233331934712
Bernhard Seikovits,TE,ARI,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tejhaun Palmer,WR,ARI,1,0,0,0,0,0,0,0.02242789771927192,0.02255945778244387,0.02267347143875849,0.02276945287277475,0.21,0.007
Frank Gore,RB,BUF,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Xavier Johnson,WR,BUF,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Andy Isabella,WR,BUF,1,2,0,0,0,0,0,1.29391041656329e-4,1.291318825184686e-4,1.2566936747966092e-4,1.3055082422117528e-4,0,0.01183233331934712
Tre McKitty,TE,BUF,1,1,0,0,0,0,0,0.00169526084779786,0.00167140346737247,0.00151575429967129,0.00172103875501238,0,0.01183233331934712
Damiere Byrd,WR,BUF,1,1,0,0,0,0,0,0.02479996036794744,0.02337796777876944,0.02246113260440182,0.02403740511502589,0,0.01183233331934712
Deon Cain,WR,BUF,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Daylen Baldwin,WR,ARI,1,0,0,0,0,0,0,0.00814162819849036,0.00996836964959234,0.01361893757602142,0.0085552571519255,0,0.01183233331934712
Hassan Hall,RB,ARI,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kawaan Baker,WR,NE,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kevin Harris,RB,NE,1,2,0,0,0.05262287983358522,0.01740328204321539,0.03093607563170207,0.01082806715070811,0.01454487037275738,0.01747148609610354,0.0131615230007174,0,0.01145764276423446
La Michael Pettway,TE,NE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jacob Warren,TE,NE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Shedrick Jackson,WR,CIN,1,1,0,0,0,0,0,0.00320080105393418,0.0026623494824311,0.00209873607392977,0.00294101253821322,0,0.01183233331934712
Elijah Collins,RB,CIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Cole Burgess,WR,CIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
David Wallis,WR,NE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Deshaun Fenwick,RB,NE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Matt Landers,WR,NE,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Seth Williams,WR,JAC,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Shawn Bowman,TE,JAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Joseph Scates,WR,JAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jalen Jackson,RB,JAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Je Quan Burton,WR,MIA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Hayden Rucci,TE,MIA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Denzel Mims,WR,JAC,1,0,0,0,0,0,0,0.03731249406376122,0.03435977707547313,0.03415941565982762,0.03751506857627762,0,0.01183233331934712
Kyric McGowan,WR,MIA,1,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Chris Myarick,TE,JAC,1,0,0,0,0,0,0,0.00546273588458447,0.00636800318657639,0.00712401611376932,0.00727561073103056,0,0.01183233331934712
Mike Harley,WR,MIA,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Anthony McFarland,RB,MIA,1,1,0,0,6.036341836124431e-4,6.058246789190898e-4,4.8468782532621566e-4,0.00380908588098603,0.00388521563244274,0.00371705884720972,0.00375403253817422,0,0.01179289220828263
Zander Horvath,RB,MIA,1,1,0,0,2.712678060071753e-4,2.360732572867963e-4,2.471558614749109e-4,0.00132116362323201,0.00134871967655284,0.00116404371085979,0.00127019028722965,0,0.01183233331934712
Jadon Janke,WR,MIA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
N Keal Harry,WR,MIN,1,2,0,0,0,0,0,0.00176558052005025,0.00178209967251453,0.0017496045768069,0.00176223797550644,0,0.01183233331934712
Thayer Thomas,WR,MIN,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Lucky Jackson,WR,MIN,1,2,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jeshaun Jones,WR,MIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Miles Boykin,WR,NYG,1,2,0,0,0,0,0,0.00486953100143044,0.00523553867004874,0.00415301348235675,0.00484796956675663,0,0.01177317165275038
Lawrence Cager,TE,NYG,1,2,0,0,0,0,0,0.01097555108218197,0.01190951979637845,0.01226646701120059,0.01181451145463586,0,0.01179289220828263
Ayir Asante,WR,NYG,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
John Jiles,WR,NYG,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Lorenzo Lingard,RB,NYG,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Justin Hall,WR,MIN,1,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Neal Johnson,TE,MIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Mohamed Ibrahim,RB,MIN,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Quez Watkins,WR,PIT,1,2,0,0,9.287620819270944e-7,1.0352537050091945e-6,1.8526735818096196e-6,0.06380049340576523,0.06639289019054662,0.07348670143157261,0.08761687836245846,0,0.01153652498636344
Dez Fitzpatrick,WR,PIT,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jack Colletto,RB,PIT,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Duece Watts,WR,PIT,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Daijun Edwards,RB,PIT,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Josh Ali,WR,ATL,1,1,0,0,0,0,0,0.00270807515888244,0.00228532686385945,0.00185185809813781,0.00246837923094927,0,0.01183233331934712
Austin Stogner,TE,ATL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
OJ Hiliare,WR,ATL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
La Mical Perine,RB,PIT,1,2,0,0,0.0603107952556609,0.05070960176289223,0.06369043426356376,0.02149729796876592,0.02706718605057614,0.02790600012497757,0.02272175389693309,0,0.01135903998657323
Jaray Jenkins,WR,PIT,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jacob Copeland,WR,PIT,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jesse Matthews,WR,ATL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Matt Sokol,TE,PIT,1,2,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jordan Thomas,TE,ATL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Spencer Brown,RB,ATL,1,1,0,0,0.02790672581865251,0.02858111932618263,0.03810045385907861,0.01045438818440815,0.01042026369182112,0.00836201910496232,0.0097324893774216,0,0.01183233331934712
T J Luther,WR,PIT,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Phillip Dorsett,WR,DEN,1,1,0,0,0,0,0,0.02517240063798093,0.02838073207571328,0.02880496651351683,0.02959164589670669,0,0.01183233331934712
David Sills,WR,DEN,1,1,0,0,0,0,0,0.02517240063798093,0.02838073207571328,0.02880496651351683,0.02959164589670669,0,0.01183233331934712
Michael Bandy,WR,DEN,1,1,0,0,0,0,0,0.00508619313827131,0.00508430059627521,0.00488791578339516,0.00543597570534007,0,0.01183233331934712
Thomas Yassmin,TE,DEN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Easop Winston,WR,SEA,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Hayden Hatten,WR,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Kobe Lewis,RB,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Ty Scott,WR,SEA,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kairee Robinson,RB,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Hunter Kampmoyer,TE,DEN,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dee Williams,WR,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Devon Garrison,TE,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Michael Ezeike,TE,SEA,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Zach Gentry,TE,LV,1,2,0,0,0,0,0,0.01220948571004992,0.01414979555996911,0.01509127794866569,0.01301316770955846,0,0.01183233331934712
Jalen Guyton,WR,LV,1,1,0,0,1.735596294156325e-5,1.6418908929812798e-5,2.5975815255078284e-5,0.01590340931298916,0.01579066911348999,0.01462077089127656,0.01725732517704277,0,0.01163512776402467
Brittain Brown,RB,LV,1,0,0,0,1.7773069313003369e-6,1.9652041155537436e-6,2.4320362766179796e-6,2.4052225723555944e-4,2.42744579891555e-4,2.441959224595562e-4,2.3792090970313335e-4,0,0.01183233331934712
Cole Fotheringham,TE,LV,1,2,0,0,0,0,0,0.00540096645033961,0.00746960747267522,0.00776995894928556,0.00587478997374365,0,0.01181261276381488
Tulu Griffin,WR,LV,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Donald Parham,TE,LAC,1,2,0,0,0,0,0,0.04860712028000692,0.04836043502374462,0.05681142948143817,0.04781282707879573,0,0.0112998783199765
Isaiah Spiller,RB,LAC,1,1,0,0,0.04891522527943831,0.04892712428732898,0.04033815101983683,0.00916115639640003,0.01079618490946043,0.00743051655693506,0.00861451548836807,0,0.01098434943146058
Cornelius Johnson,WR,LAC,1,0,0,0,0,0,0,0.01783401086258645,0.0182814802209632,0.01643035858540998,0.01739056314440738,0.21,0.007
Luke Benson,TE,LAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Zach Heins,TE,LAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jaelen Gill,WR,LAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Elijah Dotson,RB,LAC,1,1,0,0,0,0,0,4.7763472648449447e-4,4.941931739536527e-4,4.063189559632907e-4,4.794288248983253e-4,0,0.01171400998615365
Terrell Bynum,WR,LV,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dax Milne,WR,LV,1,0,0,0,0,0,0,0.00248023992184843,0.0025890207099164,0.00254843002415329,0.00254951582608299,0,0.01183233331934712
Isaiah Wooden,WR,LAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Isaac Rex,TE,LAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Royce Freeman,RB,DAL,1,2,0,0,0,0,0,0.00848697202735794,0.00947643071048193,0.01211849274800858,0.00827950546967271,0,0.01029412998783199
Tyron Billy Johnson,WR,DAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Racey McMath,WR,DAL,1,1,0,0,0.00430048028346926,0.00418173346026348,0.00564398981654133,0.01462828974024766,0.01398568321207919,0.0175526937504891,0.01606108368343909,0,0.01183233331934712
Snoop Conner,RB,DAL,1,1,0,0,0.02516372219196099,0.01914804940355926,0.02979799550588675,7.050758424264727e-4,6.857553418877741e-4,6.91328334181243e-4,6.991235244411333e-4,0,0.01183233331934712
Malik Davis,RB,DAL,1,1,0,0,0.01147812482015892,0.04568372051896673,0.03473484896883954,0.00660479469737373,0.00659422745332636,0.00683798284713938,0.0066880118882546,0,0.01183233331934712
Nathaniel Peat,RB,DAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Cam Johnson,WR,DAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Alec Holler,TE,DAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Zaire Mitchell Paden,TE,CLE,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Ahmarean Brown,WR,CLE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Treyton Welch,TE,CLE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Aidan Robbins,RB,CLE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Deontay Burnett,WR,DAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Kelvin Harmon,WR,DAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jacob Saylors,RB,CLE,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Davion Davis,WR,WAS,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Cole Turner,TE,WAS,1,1,0,0,0,0,0,0.0074445130480349404,0.00783083253308985,0.00796495517379164,0.00813044663662685,0,0.01161540720849242
Kazmeir Allen,WR,WAS,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Mitchell Tinsley,WR,WAS,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Michael Wiley,RB,WAS,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Austin Jones,RB,WAS,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Marcus Rosemy Jacksaint,WR,WAS,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
David Wells,TE,TB,1,1,0,0,0,0,0,9.570116551066994e-4,9.73357515940327e-4,8.806054568745414e-4,9.721007041777426e-4,0,0.01183233331934712
Raleigh Webb,WR,TB,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Cephus Johnson,WR,TB,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Latreal Jones,WR,TB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tanner Knue,WR,TB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Ramon Jefferson,RB,TB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Sal Cannella,TE,TB,1,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Byron Pringle,WR,WAS,1,2,0,0,0,0,0,0.02415580216587608,0.021845275897912,0.0204975670706964,0.02386701631083281,0,0.01322291220856235
Martavis Bryant,WR,WAS,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tanner Taula,TE,TB,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Boston Scott,RB,LAR,1,2,0,0,0.02108753590778759,0.00991640782993437,0.01523131496631763,0.008626715202675,0.00655317358788225,0.00658838595805853,0.0074119454464974,0,0.0130257066532399
Miller Forristall,TE,LAR,1,1,0,0,0,0,0,0.00235357127845585,0.00216723879545844,0.00191353367856597,0.00217867860404006,0,0.01183233331934712
Zach Evans,RB,LAR,1,2,0,0,0.00475367620774157,0.00459166086996134,0.00331960362720139,5.215182727355069e-4,5.153396371106174e-4,5.689523982028215e-4,5.320055390874897e-4,0,0.01165484831955691
Drake Stoops,WR,LAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Sam Wiglusz,WR,LAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
JJ Laap,WR,LAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Daurice Fountain,WR,DET,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Zonovan Knight,RB,DET,1,2,0,0,0.04955174848825104,0.04917456019116087,0.0408209799696634,0.01615207711657397,0.01730265408163483,0.01643014047605005,0.01498757931295986,0,0.01175345109721814
Kaden Davis,WR,DET,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jalon Calhoun,WR,DET,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Sean McKeon,TE,DET,1,2,0,0,0,0,0,0.00344099139033761,0.00323512799686936,0.00289938914672742,0.00318276155264915,0,0.01183233331934712
Donovan Peoples Jones,WR,DET,1,2,0,0,7.067733585701918e-12,5.1972066704856395e-12,6.2102653384412375e-12,0.03466516801308318,0.03664092258974057,0.03700479573348964,0.03350707265332654,0,0.0132426327640946
SaRodorick Thompson,RB,LAR,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Lance McCutcheon,WR,NYJ,1,1,0,0,0,0,0,0.004786217443052,0.0037702804212691,0.00301626804424947,0.00429865229814046,0,0.01183233331934712
Jason Brownlee,WR,NYJ,1,2,0,0,0,0,0,0.01818457767587015,0.01486118089124016,0.01627042586852095,0.01883737889908077,0,0.01173373054168589
Xazavian Valladay,RB,NYJ,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Lincoln Sefcik,TE,NYJ,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Danny Gray,WR,SF,1,0,0,0,0.00245081481586687,0.00303419432760935,0.00225711397425695,0.00481905077143361,0.00491491091711313,0.00504408829327693,0.00549516803677274,0,0.01183233331934712
Tay Martin,WR,SF,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Cameron Latu,TE,SF,1,0,0,0,0,0,0,0.03835240511871773,0.03763941559804993,0.03802397032027099,0.0429312137703405,0,0.01183233331934712
Mason Pline,TE,SF,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tyler Harrell,WR,NYJ,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Isaiah Winstead,WR,NYJ,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Matt Breida,RB,SF,1,2,0,0,0.0027534499099199,7.916616232144871e-4,0.00166222858106429,0.01503237353250494,0.01531953449154109,0.01352019557993385,0.0160687656746315,0,0.01207911998769213
Deon Jackson,RB,NYJ,1,1,0,0,0.00203009677716156,8.907217628573537e-4,0.00159853186899803,0.00936516185038016,0.00918723794775955,0.00850661348559591,0.00944119036173206,0,0.01181261276381488
Jontre Kirklin,WR,SF,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Logan Thomas,TE,SF,1,2,0,0,1.7207647981937822e-7,8.82887473109277e-8,1.6183976706069348e-7,0.06710485727314901,0.06819285900233799,0.0643486716069832,0.07334042361996715,0,0.01406131554287472
Jeff Driskel,QB,WAS,2,0,0,0,0.05000629815721448,0.05005090735893307,0.06507175169837229,0.00508370824875918,0.00540565706169358,0.00423915610454518,0.0049971785571952,1.352683461117196,0
Robbie Anderson,WR,MIA,2,2,1,0,0,0,0,0.02472713477874241,0.0158666456148407,0.01236947917326639,0.01432336005243534,0,0.01175345109721814
Brevin Jordan,TE,HOU,2,2,2,0,0,0,0,0.03450976731585344,0.03536974554326557,0.03132716195477214,0.03209280915064368,0,0.01149708387529895
David Bell,WR,CLE,2,2,3,0,0,0,0,0.05904996473619454,0.07166816027901896,0.07729159822903056,0.07776682324911503,0,0.01155624554189569
MarShawn Lloyd,RB,GB,2,0,7,0,0.192991654006398,0.17881076775567553,0.21212660652386692,0.08249374449424833,0.08325051442681726,0.07342150136284971,0.07424519740525214,0.21,0.007
Ellis Merriweather,RB,GB,1,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Nikola Kalinic,TE,LAR,1,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
John Kelly,RB,BAL,1,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jakob Johnson,RB,NYG,2,0,0,0,0,0,0,0.00109231373144479,0.00108757464977429,0.00108896883152373,0.00118253254206443,0,0.01183233331934712
John Ross,WR,PHI,2,0,1,0,0,0,0,0.01085872214213324,0.00944457196055216,0.00688686681348834,0.00556301986854609,0.21,0.007
Tyler Badie,RB,DEN,2,0,3,1,0.1728187033727401,0.2593454665580845,0.20775522649575295,0.03607407462640227,0.04853066569784778,0.01308480740234111,0.02560842981320079,0,0.01183233331934712
Rashee Rice,WR,KC,2,2,25,0,0,0,0,0.1804196175377502,0.18573612173251952,0.21785540131235628,0.19779391922796125,0,0.01358802221010084
Messiah Swinson,TE,CAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Keaontay Ingram,RB,KC,1,0,0,0,0,0,0,0.00175644866575078,0.00176505308117406,0.00178350230156554,0.00175710718405525,0,0.01106323165358956
Cody Thompson,WR,TB,2,0,0,0,0,0,0,0.00205736330116609,0.00215326210661482,0.00223745882869038,0.00212854460838253,0,0.01183233331934712
Kyle Allen,QB,PIT,2,0,0,0,0.04964301149077299,0.04945040607550195,0.07456701684639516,0,0,0,0,1.352683461117196,0
British Brooks,RB,HOU,1,0,1,0,8.763565387560859e-5,2.0293359048940109e-4,0,0,0,0,0,0.21,0.007
Gary Brightwell,RB,CLE,1,0,0,0,0,0,0,0.00981569264100621,0.00937252016440015,0.01001493013371028,0.00977780766224689,0,0.01155624554189569
Deonte Harty,WR,BAL,1,2,0,0,3.642547715007699e-7,1.1904053175033537e-7,2.6432766585829916e-7,0.00430533473284762,0.00431593193182295,0.00454298336483041,0.00439230860867898,0,0.01479097609756779
Rashid Shaheed,WR,NO,2,2,26,1,0.02278889497393079,0.01711683328267331,0.01120709422645763,0.1908742059593986,0.16034158709276428,0.18435499544622455,0.1800695196099992,0,0.01245381054280479
Treylon Burks,WR,TEN,2,2,6,0,0.00405574422724313,0.00193495856230343,0.00318289404133335,0.05862748301064081,0.06054810390434406,0.06809196340777084,0.05701311113204121,0,0.01141820165316997
